cost,rbf_sigma,.iter,.metric,.estimator,mean,n,std_err,.config,model
0.0773072690224237,3.7275680717621855e-9,37,f_meas,binary,0.07893902733723326,44,0.01335195375161381,Model1,svm-rbf-wv
0.0773072690224237,3.7275680717621855e-9,37,kap,binary,0.05612788981084713,50,0.011666071886310189,Model1,svm-rbf-wv
0.0773072690224237,3.7275680717621855e-9,37,npv,binary,0.9292650545711572,50,0.0018658990496527058,Model1,svm-rbf-wv
0.0773072690224237,3.7275680717621855e-9,37,ppv,binary,0.3001893939393939,44,0.05024932597858643,Model1,svm-rbf-wv
0.0773072690224237,3.7275680717621855e-9,37,precision,binary,0.3001893939393939,44,0.05024932597858642,Model1,svm-rbf-wv
0.0773072690224237,3.7275680717621855e-9,37,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
0.0773072690224237,3.7275680717621855e-9,37,roc_auc,binary,0.41397298383798015,50,0.04991748901007487,Model1,svm-rbf-wv
0.11644175375115022,4.581140045548625e-4,25,bal_accuracy,binary,0.8543063383346027,50,0.004644436427526067,Model1,svm-rbf-wv
0.11644175375115022,4.581140045548625e-4,25,f_meas,binary,0.4211692515018033,50,0.009512086259076274,Model1,svm-rbf-wv
0.11644175375115022,4.581140045548625e-4,25,kap,binary,0.34965508826730823,50,0.009512540412639022,Model1,svm-rbf-wv
0.11644175375115022,4.581140045548625e-4,25,npv,binary,0.9897105421121849,50,8.069418386981849e-4,Model1,svm-rbf-wv
0.11644175375115022,4.581140045548625e-4,25,ppv,binary,0.2780833681368173,50,0.007946028041168214,Model1,svm-rbf-wv
0.11644175375115022,4.581140045548625e-4,25,precision,binary,0.2780833681368173,50,0.007946028041168212,Model1,svm-rbf-wv
0.11644175375115022,4.581140045548625e-4,25,recall,binary,0.8933508827790794,50,0.008199961668634083,Model1,svm-rbf-wv
0.11644175375115022,4.581140045548625e-4,25,roc_auc,binary,0.9298323281285041,50,0.0030130547890868274,Model1,svm-rbf-wv
0.21187814791799922,1.993149160054123e-4,14,bal_accuracy,binary,0.8467933251008294,50,0.004377193103842373,Model1,svm-rbf-wv
0.21187814791799922,1.993149160054123e-4,14,f_meas,binary,0.39439775801886195,50,0.009055702032519689,Model1,svm-rbf-wv
0.21187814791799922,1.993149160054123e-4,14,kap,binary,0.3174435092802377,50,0.008939249151538342,Model1,svm-rbf-wv
0.21187814791799922,1.993149160054123e-4,14,npv,binary,0.990508871611844,50,7.606570260301934e-4,Model1,svm-rbf-wv
0.21187814791799922,1.993149160054123e-4,14,ppv,binary,0.2542652966901622,50,0.007276004879834151,Model1,svm-rbf-wv
0.21187814791799922,1.993149160054123e-4,14,precision,binary,0.25426529669016223,50,0.007276004879834152,Model1,svm-rbf-wv
0.21187814791799922,1.993149160054123e-4,14,recall,binary,0.9051857058380443,50,0.007215517088671732,Model1,svm-rbf-wv
0.21187814791799922,1.993149160054123e-4,14,roc_auc,binary,0.9269370091921534,50,0.0028820058672479167,Model1,svm-rbf-wv
0.31621860946514047,0.06266105846475602,27,bal_accuracy,binary,0.7533741963985275,50,0.007104278175679831,Model1,svm-rbf-wv
0.31621860946514047,0.06266105846475602,27,f_meas,binary,0.5160013457838989,50,0.011247216044396786,Model1,svm-rbf-wv
0.31621860946514047,0.06266105846475602,27,kap,binary,0.4765993034091387,50,0.01184955378606408,Model1,svm-rbf-wv
0.31621860946514047,0.06266105846475602,27,npv,binary,0.9640706968244368,50,0.0015367236639569459,Model1,svm-rbf-wv
0.31621860946514047,0.06266105846475602,27,ppv,binary,0.49989974014910943,50,0.014785295906143744,Model1,svm-rbf-wv
0.31621860946514047,0.06266105846475602,27,precision,binary,0.49989974014910943,50,0.014785295906143745,Model1,svm-rbf-wv
0.31621860946514047,0.06266105846475602,27,recall,binary,0.5509881020963545,50,0.014583043142446748,Model1,svm-rbf-wv
0.31621860946514047,0.06266105846475602,27,roc_auc,binary,0.9001574174622796,50,0.004055782870100369,Model1,svm-rbf-wv
0.4443114406510871,0.021666801676656824,16,bal_accuracy,binary,0.8010539738335594,50,0.00703980426124271,Model1,svm-rbf-wv
0.4443114406510871,0.021666801676656824,16,f_meas,binary,0.5363559881768151,50,0.011098872124694048,Model1,svm-rbf-wv
0.4443114406510871,0.021666801676656824,16,kap,binary,0.4934472889963485,50,0.011660191457075468,Model1,svm-rbf-wv
0.4443114406510871,0.021666801676656824,16,npv,binary,0.9724717851661198,50,0.0014228181581061072,Model1,svm-rbf-wv
0.4443114406510871,0.021666801676656824,16,ppv,binary,0.4608213451379377,50,0.013799431340551815,Model1,svm-rbf-wv
0.4443114406510871,0.021666801676656824,16,precision,binary,0.4608213451379377,50,0.01379943134055181,Model1,svm-rbf-wv
0.4443114406510871,0.021666801676656824,16,recall,binary,0.6644885119324274,50,0.014784944446500962,Model1,svm-rbf-wv
0.4443114406510871,0.021666801676656824,16,roc_auc,binary,0.9237171853402762,50,0.0031440616459305327,Model1,svm-rbf-wv
0.44978008084126303,1.2410250019025053e-9,35,bal_accuracy,binary,0.517809649850464,50,0.0037559863432282408,Model1,svm-rbf-wv
0.44978008084126303,1.2410250019025053e-9,35,f_meas,binary,0.07893902733723326,44,0.01335195375161381,Model1,svm-rbf-wv
0.44978008084126303,1.2410250019025053e-9,35,kap,binary,0.05612788981084713,50,0.011666071886310189,Model1,svm-rbf-wv
0.44978008084126303,1.2410250019025053e-9,35,npv,binary,0.9292650545711572,50,0.0018658990496527058,Model1,svm-rbf-wv
0.44978008084126303,1.2410250019025053e-9,35,ppv,binary,0.3001893939393939,44,0.05024932597858643,Model1,svm-rbf-wv
0.44978008084126303,1.2410250019025053e-9,35,precision,binary,0.3001893939393939,44,0.05024932597858642,Model1,svm-rbf-wv
0.44978008084126303,1.2410250019025053e-9,35,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
0.44978008084126303,1.2410250019025053e-9,35,roc_auc,binary,0.41397298383798015,50,0.04991748901007487,Model1,svm-rbf-wv
0.47394546507886454,6.563920074459803e-6,11,bal_accuracy,binary,0.5195163574951034,50,0.003678656250236645,Model1,svm-rbf-wv
0.47394546507886454,6.563920074459803e-6,11,f_meas,binary,0.08306456744892275,46,0.01234877081333938,Model1,svm-rbf-wv
0.47394546507886454,6.563920074459803e-6,11,kap,binary,0.061219147966040555,50,0.01123413969793473,Model1,svm-rbf-wv
0.47394546507886454,6.563920074459803e-6,11,npv,binary,0.9295075434312784,50,0.0018547656509749876,Model1,svm-rbf-wv
0.47394546507886454,6.563920074459803e-6,11,ppv,binary,0.3140010351966872,46,0.04523381478154776,Model1,svm-rbf-wv
0.47394546507886454,6.563920074459803e-6,11,precision,binary,0.3140010351966874,46,0.045233814781547775,Model1,svm-rbf-wv
0.47394546507886454,6.563920074459803e-6,11,recall,binary,0.04606747504002855,50,0.007460735433261518,Model1,svm-rbf-wv
0.47394546507886454,6.563920074459803e-6,11,roc_auc,binary,0.8612134479034925,50,0.007064942668371218,Model1,svm-rbf-wv
0.4760072356225943,2.134747890021553e-10,1,bal_accuracy,binary,0.5202473069626082,50,0.004097065845972749,Model1,svm-rbf-wv
0.4760072356225943,2.134747890021553e-10,1,f_meas,binary,0.08632898860152918,45,0.013882546928675014,Model1,svm-rbf-wv
0.4760072356225943,2.134747890021553e-10,1,kap,binary,0.06248631960533618,50,0.012349632168665314,Model1,svm-rbf-wv
0.4760072356225943,2.134747890021553e-10,1,npv,binary,0.9296303381647764,50,0.0018552253601559552,Model1,svm-rbf-wv
0.4760072356225943,2.134747890021553e-10,1,ppv,binary,0.30362433862433835,45,0.04727173056148763,Model1,svm-rbf-wv
0.4760072356225943,2.134747890021553e-10,1,precision,binary,0.30362433862433863,45,0.04727173056148766,Model1,svm-rbf-wv
0.4760072356225943,2.134747890021553e-10,1,recall,binary,0.047602332605549726,50,0.008345256035687308,Model1,svm-rbf-wv
0.4760072356225943,2.134747890021553e-10,1,roc_auc,binary,0.41397298383798015,50,0.04991748901007487,Model1,svm-rbf-wv
0.4863048909037279,6.368724487467767e-9,30,bal_accuracy,binary,0.517809649850464,50,0.0037559863432282408,Model1,svm-rbf-wv
0.4863048909037279,6.368724487467767e-9,30,f_meas,binary,0.07893902733723326,44,0.01335195375161381,Model1,svm-rbf-wv
0.4863048909037279,6.368724487467767e-9,30,kap,binary,0.05612788981084713,50,0.011666071886310189,Model1,svm-rbf-wv
0.4863048909037279,6.368724487467767e-9,30,npv,binary,0.9292650545711572,50,0.0018658990496527058,Model1,svm-rbf-wv
0.4863048909037279,6.368724487467767e-9,30,ppv,binary,0.3001893939393939,44,0.05024932597858643,Model1,svm-rbf-wv
0.4863048909037279,6.368724487467767e-9,30,precision,binary,0.3001893939393939,44,0.05024932597858642,Model1,svm-rbf-wv
0.4863048909037279,6.368724487467767e-9,30,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
0.4863048909037279,6.368724487467767e-9,30,roc_auc,binary,0.41397298383798015,50,0.04991748901007487,Model1,svm-rbf-wv
0.4912714422723987,9.205322552217096e-4,39,bal_accuracy,binary,0.859309536279482,50,0.00513279358050355,Model1,svm-rbf-wv
0.4912714422723987,9.205322552217096e-4,39,f_meas,binary,0.5119283906251887,50,0.010709360489562482,Model1,svm-rbf-wv
0.4912714422723987,9.205322552217096e-4,39,kap,binary,0.4584065257632961,50,0.011091307650457355,Model1,svm-rbf-wv
0.4912714422723987,9.205322552217096e-4,39,npv,binary,0.9851160405576692,50,9.578473117991439e-4,Model1,svm-rbf-wv
0.4912714422723987,9.205322552217096e-4,39,ppv,binary,0.3751282987792764,50,0.010753182956518873,Model1,svm-rbf-wv
0.4912714422723987,9.205322552217096e-4,39,precision,binary,0.37512829877927634,50,0.010753182956518873,Model1,svm-rbf-wv
0.4912714422723987,9.205322552217096e-4,39,recall,binary,0.8285625215423854,50,0.010403537840114491,Model1,svm-rbf-wv
0.4912714422723987,9.205322552217096e-4,39,roc_auc,binary,0.9387016756374431,50,0.002817760624650536,Model1,svm-rbf-wv
0.49526236030025317,5.359452840853969e-7,32,bal_accuracy,binary,0.517774314161418,50,0.003759909119181576,Model1,svm-rbf-wv
0.49526236030025317,5.359452840853969e-7,32,f_meas,binary,0.07893902733723326,44,0.01335195375161381,Model1,svm-rbf-wv
0.49526236030025317,5.359452840853969e-7,32,kap,binary,0.05601248527430482,50,0.011679245459018505,Model1,svm-rbf-wv
0.49526236030025317,5.359452840853969e-7,32,npv,binary,0.9292610411932307,50,0.0018654320852980627,Model1,svm-rbf-wv
0.49526236030025317,5.359452840853969e-7,32,ppv,binary,0.3001893939393939,44,0.05024932597858643,Model1,svm-rbf-wv
0.49526236030025317,5.359452840853969e-7,32,precision,binary,0.3001893939393939,44,0.05024932597858642,Model1,svm-rbf-wv
0.49526236030025317,5.359452840853969e-7,32,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
0.49526236030025317,5.359452840853969e-7,32,roc_auc,binary,0.8557480583491363,50,0.007857172138156912,Model1,svm-rbf-wv
